Meat and livestock annual cumulative year-to-date U.S. trade,,,,,,,,,
"Import/export, country code and name 1/ 2/",,,2014,2015,2016,2017,2018,Jan-Mar 18,Jan-Mar 19
"Beef and veal imports
(Carcass wt. 1,000 pounds)",6021,Australia,"1,082,676","1,258,200","767,144","694,929","673,082","141,342","144,567"
,1220,Canada,"602,157","628,448","717,777","741,328","791,974","175,439","207,722"
,6141,New Zealand,"597,115","661,687","612,549","556,965","572,314","173,663","121,285"
,2010,Mexico,"310,155","391,937","493,421","573,564","508,236","122,870","141,844"
,3510,Brazil,"81,463","149,580","152,703","137,906","140,912","32,345","34,726"
,2190,Nicaragua,"138,972","103,834","111,244","133,341","156,844","40,441","46,872"
,3550,Uruguay,"91,859","136,949","120,704","120,476","115,017","23,394","29,691"
,2230,Costa Rica,"28,859","27,580","27,505","24,268","23,652","6,608","5,595"
,2150,Honduras,"9,033","3,356",66,"1,987","5,653","1,524","1,096"
,4190,Ireland,,"3,108","5,146","4,350","3,751",961,"1,956"
,5880,Japan,"1,984",627,"1,013","1,053","3,063","2,433","1,970"
,4210,Netherlands,,,364,"2,272","3,333",808,952
,3370,Chile,594,"1,658","1,778",667,56,,1
,3570,Argentina,"1,930","1,290",,,103,,39
,4279,France,,,,99,340,17,103
,4510,Lithuania,,,140,49,60,11,15
,4231,Belgium,,,72,,105,,
,4550,Poland,,8,41,42,40,11,8
,4099,Denmark,,25,25,28,,,0
,4791,Croatia,21,15,18,6,17,9,6
,,Other countries,64,2,31,11,47,0,0
,,"Total
 ","2,946,883","3,368,305","3,011,740","2,993,338","2,998,599","721,874","738,451"
"Beef and veal exports
(Carcass wt. 1,000 pounds)",5880,Japan,"663,245","539,575","655,401","826,004","880,655","197,332","194,068"
,5800,South Korea,"301,368","318,968","459,151","472,729","638,186","135,765","147,070"
,2010,Mexico,"434,719","362,721","394,952","419,349","448,790","98,291","110,282"
,5820,Hong Kong,"416,102","315,821","293,813","335,705","307,270","88,416","48,731"
,1220,Canada,"364,021","323,609","307,855","309,138","299,880","70,988","62,066"
,5830,China (Taiwan),"104,560","108,789","136,881","137,808","185,147","40,429","41,959"
,4210,Netherlands,"36,462","38,889","35,450","38,660","32,650","6,463","7,595"
,5650,Philippines,"28,064","32,652","24,569","30,317","40,979","9,581","10,970"
,3370,Chile,"27,764","25,391","26,430","32,784","28,684","10,081","5,731"
,5520,Vietnam,"8,640","12,202","18,607","30,206","37,117","6,384","5,394"
,2470,Dominican Republic,"19,266","21,337","17,986","18,508","18,724","3,893","5,590"
,5200,United Arab Emirates,"14,092","15,404","17,092","17,017","16,831","4,437","4,135"
,4759,Italy,"18,934","17,289","14,599","15,566","13,126","2,777","2,389"
,5600,Indonesia,"7,774","4,673","17,060","19,125","22,566","5,809","6,621"
,2050,Guatemala,"10,713","10,228","12,984","15,939","16,488","4,369","4,114"
,2360,Bahamas,"9,957","10,181","10,181","9,340","9,991","2,491","2,545"
,5700,China (Mainland),"8,415","1,681",1,"9,381","21,994","4,823","4,991"
,5130,Kuwait,"8,283","9,388","7,038","8,205","8,329","2,667","1,621"
,4280,"Germany, Fed. Republic","10,109","9,080","6,226","7,649","8,025","3,110","1,634"
,5590,Singapore,"4,728","7,240","5,705","9,726","9,209","2,191","2,398"
,,Other countries,"76,539","82,168","94,950","96,532","110,730","29,849","26,004"
,,"Total
 ","2,573,754","2,267,287","2,556,932","2,859,688","3,155,370","730,145","695,908"
"Cattle imports
(Head)",2010,Mexico,"1,115,855","1,154,421","943,043","1,163,641","1,268,687","307,033","366,595"
,1220,Canada,"1,242,512","829,968","764,971","642,494","630,771","160,272","200,490"
,6021,Australia,,,,,1,,
,,Other countries,0,0,0,0,0,0,0
,,"Total
 ","2,358,367","1,984,389","1,708,014","1,806,135","1,899,459","467,305","567,085"
"Cattle exports
(Head)",1220,Canada,"49,744","38,588","36,615","145,347","195,517","27,174","49,847"
,2010,Mexico,"27,697","20,271","28,643","29,719","21,916","7,773","7,103"
,4621,Russia,"15,257","3,436",,"1,131","6,866",,"2,628"
,4890,Turkey,"3,503","5,433",,"5,603",,,
,5180,Qatar,24,,,"2,876","8,874",309,
,5520,Vietnam,,"1,553",25,"5,128","1,850",,"1,625"
,7321,Sudan,"3,801","1,351",,"1,500","1,800","1,800",
,5110,Jordan,"4,160",,,,,,
,4634,Kazakhstan,"1,986",541,,,,,
,5490,Thailand,198,491,828,394,498,88,35
,2470,Dominican Republic,94,14,388,108,59,52,
,2250,Panama,241,70,55,113,140,114,
,4210,Netherlands,517,,10,,6,4,
,2720,Barbados,37,60,350,45,27,,
,3010,Colombia,,112,91,144,142,,51
,5350,Pakistan,,,273,,209,209,
,2150,Honduras,11,,377,33,55,,13
,5800,South Korea,84,40,,149,98,,
,5330,India,,,333,7,,,20
,3310,Ecuador,,242,,,,,
